Rg==,RA==,Qg==,QA==,Tg==,TQ==
RQ==,QQ==,Tw==,Sw==,SQ==,Vw==
Qw==,TA==,Sg==,SA==,VQ==,UQ==
VA==,Uw==,UA==,Xw==,XQ==,Ww==
Vg==,Ug==,XA==,Wg==,WA==,Zw==
WQ==,Zg==,ZQ==,Yg==,YQ==,bw==
Xg==,Yw==,YA==,bQ==,ag==,aQ==
RA==,Qw==,ZA==,bg==,aw==,aA==
Rg==,RQ==,QQ==,QA==,bA==,dw==
Qg==,Tg==,TA==,Sw==,SQ==,SA==
TQ==,Sg==,Vw==,VQ==,Uw==,Ug==
Tw==,VA==,UQ==,Xg==,XA==,Ww==
Vg==,UA==,XQ==,Wg==,WQ==,Zg==
Xw==,Zw==,ZA==,Yw==,YQ==,YA==
WA==,ZQ==,Yg==,bA==,aw==,aQ==
RA==,Qw==,bw==,bQ==,ag==,dw==
Qg==,QQ==,Tw==,TQ==,bg==,aA==
RQ==,QA==,Tg==,TA==,Sg==,Vw==
Rg==,Sw==,SA==,Vg==,VA==,Uw==
SQ==,VQ==,Ug==,UQ==,Xg==,XQ==
Xw==,Ww==,Wg==,WA==,Zg==,ZQ==
UA==,XA==,ZA==,Yg==,YA==,bw==
WQ==,Zw==,bg==,bA==,ag==,aQ==
Rg==,RQ==,YQ==,bQ==,aw==,aA==
Qw==,QA==,Tw==,TQ==,Yw==,dw==
RA==,Qg==,QQ==,Sg==,SA==,Vw==
Tg==,Sw==,Vg==,VQ==,Uw==,UQ==
TA==,SQ==,VA==,Ug==,Xw==,XA==
UA==,Xg==,Ww==,WQ==,Zw==,ZQ==
XQ==,WA==,ZA==,Yw==,YQ==,bw==
Wg==,Yg==,YA==,bg==,aw==,ag==
Rg==,RQ==,Qw==,Zg==,aQ==,aA==
Qg==,Tw==,Tg==,bQ==,bA==,dw==
RA==,QA==,TQ==,Sw==,SQ==,SA==
QQ==,TA==,Vw==,Vg==,VA==,UQ==
Sg==,VQ==,UA==,Xw==,XQ==,XA==
Uw==,Ug==,Xg==,WQ==,WA==,Zg==
Ww==,Wg==,Zw==,Yw==,Yg==,bw==
ZQ==,ZA==,YQ==,bg==,bQ==,aQ==
RQ==,RA==,YA==,bA==,ag==,aA==
Qw==,QQ==,Tg==,TQ==,aw==,dw==
Rg==,QA==,Tw==,TA==,Sg==,SQ==
Qg==,Sw==,Vw==,VQ==,VA==,Ug==
SA==,Vg==,Uw==,Xw==,Xg==,XA==
UQ==,UA==,XQ==,WA==,Zw==,ZQ==
Ww==,WQ==,Zg==,ZA==,Yw==,YA==
Wg==,YQ==,bw==,bA==,aw==,aQ==
Rg==,RA==,Yg==,bg==,bQ==,dw==
Qw==,QQ==,QA==,Tg==,ag==,aA==
RQ==,Qg==,Tw==,TQ==,TA==,SA==
Sg==,SQ==,Vw==,Vg==,Uw==,UQ==
Sw==,Ug==,UA==,Xg==,XQ==,Ww==
VQ==,VA==,XA==,Wg==,WQ==,ZQ==
Xw==,Zw==,Zg==,ZA==,Yg==,bw==
WA==,Yw==,YQ==,bg==,bA==,ag==
RQ==,RA==,YA==,aw==,aQ==,dw==
Qw==,Qg==,QA==,Tw==,bQ==,aA==
Rg==,QQ==,Tg==,TQ==,Sw==,Sg==
TA==,SQ==,SA==,Vg==,VQ==,Ug==
Vw==,Uw==,UQ==,UA==,XA==,Ww==
VA==,Xg==,XQ==,Wg==,Zw==,Zg==
Xw==,WQ==,WA==,ZQ==,YA==,bw==
ZA==,Yg==,bQ==,bA==,ag==,aQ==
