Rg==,RQ==,Qw==,Qg==,QA==,TQ==
RA==,QQ==,Tg==,TA==,SQ==,Vw==
Sg==,SA==,Vg==,VQ==,Ug==,UQ==
Tw==,Sw==,UA==,Xg==,XA==,Ww==
Rg==,RA==,Uw==,Xw==,XQ==,WQ==
Qg==,QQ==,Tw==,TQ==,VA==,Wg==
Qw==,QA==,TA==,Sw==,SA==,Vw==
RQ==,SQ==,Vg==,VA==,Uw==,UQ==
Tg==,Sg==,Ug==,UA==,XQ==,XA==
RQ==,RA==,VQ==,Xw==,Xg==,Wg==
Qw==,QQ==,QA==,Tg==,Ww==,WQ==
Rg==,Tw==,TQ==,TA==,Sg==,SQ==
Qg==,Sw==,Vw==,VQ==,Uw==,Ug==
SA==,Vg==,VA==,UA==,Xw==,Ww==
Qw==,UQ==,XQ==,XA==,Wg==,WQ==
RA==,Qg==,QA==,Tg==,TQ==,Xg==
Rg==,RQ==,QQ==,Sw==,Sg==,SA==
Tw==,TA==,VQ==,VA==,Ug==,UQ==
SQ==,Vw==,Vg==,Xg==,XQ==,Ww==
Rg==,RA==,Qw==,Uw==,UA==,Wg==
RQ==,QA==,Tw==,Xw==,XA==,WQ==
Qg==,Tg==,TQ==,Sw==,SQ==,SA==
QQ==,TA==,Sg==,Vg==,VQ==,Uw==
Vw==,VA==,Ug==,Xw==,Xg==,XA==
RQ==,RA==,UQ==,UA==,XQ==,Ww==
Rg==,Qg==,Tw==,Tg==,Wg==,WQ==
Qw==,QQ==,TQ==,Sg==,SA==,Vw==
QA==,Sw==,SQ==,VQ==,VA==,UQ==
TA==,Uw==,Ug==,Xg==,XQ==,Ww==
Rg==,RA==,Qw==,Vg==,Xw==,XA==
RQ==,QQ==,TQ==,UA==,Wg==,WQ==
Qg==,QA==,Tw==,Sg==,SQ==,Vw==
Tg==,TA==,SA==,VA==,Uw==,UQ==
Sw==,Vg==,VQ==,UA==,Xw==,XQ==
Rg==,RQ==,Qw==,Ug==,Ww==,Wg==
RA==,Qg==,QQ==,Xg==,XA==,WQ==
QA==,Tg==,TQ==,Sw==,Sg==,Vw==
Tw==,SQ==,SA==,Vg==,Uw==,Ug==
TA==,VQ==,VA==,UA==,XA==,Ww==
Rg==,Qw==,UQ==,Xw==,Xg==,WQ==
RQ==,RA==,QQ==,Tw==,Tg==,XQ==
