RA==,Sw==,SQ==,SA==,Vw==
Rg==,RA==,Tw==,Sg==,SQ==
RQ==,Qw==,Tw==,Tg==,Vw==
RQ==,Qg==,TA==,SQ==,SA==
RQ==,Qw==,QA==,TQ==,Sg==
Tw==,TQ==,TA==,Sw==,SA==
Rg==,Qw==,QQ==,Tg==,TQ==
RQ==,RA==,QQ==,Tg==,SQ==
Qg==,QA==,Tw==,TQ==,SQ==
Rg==,Qg==,QQ==,Sw==,Sg==
RQ==,RA==,QA==,TA==,Sw==
RA==,Qw==,QQ==,TA==,Sg==
Tg==,TQ==,TA==,SQ==,Vw==
Rg==,QQ==,QA==,TA==,SA==
QA==,Tg==,Sg==,SA==,Vw==
Rg==,RA==,QA==,TQ==,Vw==
RA==,Qw==,QA==,Tw==,SA==
Qw==,Qg==,Tg==,TA==,Sw==
Rg==,RQ==,Qw==,Sw==,SA==
Qg==,Tw==,TA==,Sg==,Vw==
Qw==,Qg==,QQ==,SQ==,Vw==
QQ==,QA==,Tw==,Sw==,Vw==
RA==,Qg==,Tg==,TQ==,SA==
Rg==,RQ==,Tg==,TA==,Sg==
Rg==,QA==,Tg==,Sw==,SQ==
RQ==,Qg==,TQ==,Sw==,Vw==
RQ==,QQ==,Tw==,Sg==,SA==
