Rg==,RQ==,RA==,Qw==,QA==,Tg==
Rg==,RQ==,RA==,QQ==,Tw==,Sg==
Rg==,RQ==,QA==,TQ==,SQ==,SA==
Rg==,RA==,Qw==,Tw==,TQ==,TA==
Rg==,Qw==,Tg==,TA==,Sg==,SA==
Rg==,Qg==,QQ==,Tg==,TQ==,Sw==
Rg==,Qg==,QA==,Tw==,Sg==,SA==
Rg==,QQ==,QA==,TA==,Sw==,SQ==
RQ==,RA==,TQ==,TA==,Sw==,SA==
RQ==,Qw==,Qg==,Sw==,Sg==,SQ==
RQ==,Qw==,QQ==,Tw==,TA==,SA==
RQ==,Qg==,QA==,Tw==,Tg==,TA==
RQ==,QQ==,Tg==,TQ==,Sg==,SA==
RA==,Qw==,Qg==,QQ==,QA==,SA==
RA==,Qg==,QQ==,Tg==,TA==,Sg==
RA==,Qg==,TQ==,TA==,Sg==,SQ==
RA==,Tw==,Tg==,Sw==,SQ==,SA==
Qw==,QQ==,Tw==,Tg==,TQ==,SQ==
Qw==,QA==,Tw==,TQ==,Sw==,Sg==
