Rg==,RQ==,RA==,QA==,TQ==,TA==
Rg==,RQ==,Qw==,Qg==,QA==,Sw==
Rg==,RQ==,Qw==,Qg==,Tw==,SQ==
Rg==,RQ==,Tg==,Sg==,Vw==,Vg==
Rg==,RA==,Qw==,Tw==,Sw==,Vw==
Rg==,RA==,Qg==,Tg==,TQ==,Vg==
Rg==,RA==,QQ==,QA==,Sg==,SA==
Rg==,Qw==,QA==,Tg==,TA==,Vg==
Rg==,Qg==,QQ==,Tw==,TA==,Vw==
Rg==,QQ==,Tg==,Sw==,SQ==,Vg==
Rg==,TQ==,TA==,Sg==,SQ==,SA==
RQ==,RA==,Qw==,SQ==,SA==,Vg==
RQ==,RA==,Qg==,TQ==,Sg==,Vw==
RQ==,RA==,QQ==,QA==,Tw==,Tg==
RQ==,Qw==,QA==,TA==,Sg==,Vw==
RQ==,Qg==,QQ==,TA==,SA==,Vg==
RQ==,QQ==,Sw==,Sg==,SQ==,Vw==
RQ==,QA==,Tw==,TQ==,Sw==,SA==
RQ==,Tw==,Tg==,TQ==,TA==,Sw==
RA==,Qw==,Qg==,TA==,Vw==,Vg==
RA==,Qg==,QQ==,TQ==,Sw==,SQ==
RA==,Tw==,Tg==,TA==,Sg==,SQ==
RA==,Tw==,TA==,Sw==,SA==,Vw==
RA==,Tg==,TA==,Sw==,Sg==,SA==
Qw==,Qg==,QA==,Tg==,TQ==,Sg==
Qw==,Qg==,Tw==,Sw==,Sg==,SA==
Qw==,QQ==,QA==,TA==,Sw==,SQ==
Qw==,QQ==,Tw==,TQ==,Sg==,Vg==
Qw==,QQ==,Tg==,TQ==,SA==,Vw==
Qg==,QA==,Tw==,Sw==,Sg==,Vg==
Qg==,QA==,Tg==,SQ==,SA==,Vw==
QA==,Tw==,TQ==,SQ==,Vw==,Vg==
QA==,TQ==,Sw==,SA==,Vw==,Vg==
