RA==,Qw==,QA==,Tg==
Rg==,RQ==,TA==,SQ==
Qg==,Tw==,Sw==,SA==
TQ==,Vg==,VQ==,UQ==
Vw==,Uw==,Xw==,Xg==
VA==,XA==,Ww==,WQ==
QQ==,Sg==,Wg==,ZQ==
UA==,WA==,ZA==,Yw==
XQ==,Yg==,YA==,bg==
Zw==,Zg==,bQ==,bA==
Ug==,YQ==,ag==,dQ==
bw==,aQ==,dA==,cw==
Qw==,Qg==,aw==,dw==
QQ==,TQ==,aA==,dg==
RA==,Tw==,Sg==,SQ==
RQ==,QA==,SA==,VQ==
Rg==,Vw==,Vg==,Ug==
TA==,VA==,UA==,XQ==
Tg==,UQ==,Xg==,XA==
Sw==,Uw==,Ww==,Wg==
Xw==,WA==,ZQ==,Yg==
WQ==,Yw==,YQ==,bQ==
Zw==,ZA==,bg==,aw==
Zg==,YA==,aQ==,aA==
RQ==,bA==,dQ==,dA==
Rg==,Qw==,QQ==,cw==
Qg==,QA==,bw==,dg==
TQ==,TA==,Sg==,dw==
Tg==,SA==,Vw==,ag==
Sw==,VQ==,VA==,Ug==
RA==,Vg==,Uw==,UA==
SQ==,UQ==,Wg==,WQ==
Xw==,XQ==,XA==,Zw==
Tw==,Xg==,Ww==,ZA==
ZQ==,YQ==,bw==,bg==
WA==,Zg==,aw==,ag==
Yw==,Yg==,aA==,dw==
RQ==,bQ==,dg==,cw==
Rg==,RA==,Qg==,aQ==
QA==,Tw==,TQ==,dA==
TA==,Sw==,YA==,bA==
QQ==,SQ==,VQ==,dQ==
Qw==,Sg==,Vw==,VA==
Tg==,Ug==,UA==,Xw==
SA==,Uw==,UQ==,XQ==
Xg==,WQ==,Zw==,ZQ==
Vg==,Ww==,Yg==,YQ==
Wg==,YA==,bw==,bQ==
XA==,ZA==,bA==,aQ==
Zg==,bg==,dw==,dQ==
Rg==,aw==,aA==,dA==
RQ==,RA==,QQ==,WA==
Qg==,Tg==,TQ==,Yw==
Qw==,Tw==,ag==,dg==
TA==,Vw==,VQ==,cw==
SQ==,SA==,Vg==,VA==
QA==,Sg==,Uw==,Ug==
Sw==,Xw==,XQ==,WQ==
UA==,XA==,Zg==,ZQ==
UQ==,Ww==,WA==,Zw==
Xg==,Wg==,Yw==,bg==
Yg==,bQ==,aw==,aQ==
ZA==,bw==,ag==,aA==
Rg==,bA==,dw==,dg==
Qg==,QQ==,YA==,dA==
RQ==,Qw==,TQ==,YQ==
Tg==,Sw==,SQ==,cw==
Tw==,TA==,Vg==,dQ==
RA==,VA==,Ug==,UQ==
Sg==,VQ==,UA==,Xg==
QA==,Vw==,XA==,Wg==
SA==,Xw==,Ww==,Zg==
Uw==,WQ==,ZA==,Yg==
XQ==,WA==,bg==,bQ==
ZQ==,Yw==,bA==,aw==
Zw==,YQ==,YA==,dg==
RQ==,ag==,aQ==,dw==
Qg==,aA==,dQ==,cw==
QQ==,Tw==,Tg==,bw==
RA==,Qw==,Sw==,dA==
Rg==,TQ==,Sg==,SA==
QA==,TA==,Vg==,UQ==
SQ==,Ug==,Xg==,XQ==
Vw==,UA==,Ww==,WQ==
VQ==,Uw==,XA==,WA==
VA==,Wg==,Zw==,Yg==
Xw==,ZA==,YQ==,bQ==
ZQ==,Yw==,YA==,ag==
bw==,aw==,dg==,dQ==
RQ==,bg==,bA==,aA==
RA==,Zg==,dw==,cw==
QQ==,QA==,TQ==,aQ==
Tg==,TA==,Sg==,dA==
Qg==,Sw==,Vw==,Vg==
Rg==,Tw==,VA==,Uw==
Qw==,SQ==,SA==,UA==
VQ==,XQ==,Ww==,Wg==
Ug==,WQ==,WA==,Zg==
UQ==,ZQ==,ZA==,YQ==
Xw==,XA==,Yw==,bw==
