Rg==,RQ==,QQ==,QA==,Tg==,TQ==
RA==,Qw==,Tw==,TA==,Sg==,SQ==
Qg==,Sw==,Vw==,Vg==,Ug==,UQ==
VQ==,Uw==,UA==,Xw==,XQ==,Ww==
RQ==,RA==,Qg==,SA==,VA==,Xg==
Rg==,Qw==,QQ==,TA==,Sw==,XA==
QA==,Tg==,Sg==,SA==,Vg==,VQ==
Tw==,TQ==,SQ==,VA==,Ug==,UA==
Rg==,Vw==,Uw==,UQ==,Xw==,Xg==
Qw==,Qg==,QA==,Tw==,XQ==,Ww==
RA==,Tg==,TQ==,Sw==,SQ==,XA==
RQ==,QQ==,Sg==,Vw==,VA==,Uw==
TA==,SA==,Vg==,UQ==,UA==,XQ==
RQ==,Qw==,VQ==,Ug==,Xw==,XA==
Qg==,QQ==,Tw==,Tg==,Xg==,Ww==
RA==,QA==,TQ==,TA==,SA==,Vw==
Rg==,Sg==,SQ==,VQ==,VA==,UQ==
Vg==,Uw==,Ug==,Xg==,XA==,Ww==
Rg==,RA==,Qg==,Sw==,UA==,Xw==
RQ==,Tw==,Tg==,TA==,Sw==,XQ==
Qw==,QQ==,TQ==,SQ==,SA==,Vg==
QA==,Sg==,VA==,Ug==,UQ==,Xw==
Rg==,RQ==,Vw==,UA==,XA==,Ww==
RA==,QQ==,QA==,VQ==,Xg==,XQ==
Qw==,Qg==,Tg==,TQ==,Sg==,Uw==
Tw==,Sw==,SA==,Vw==,VQ==,Uw==
TA==,SQ==,Vg==,VA==,Xw==,Xg==
Rg==,RA==,Ug==,UQ==,XQ==,Ww==
Qg==,QA==,Tw==,TQ==,UA==,XA==
RQ==,Qw==,Tg==,TA==,SQ==,Vw==
QQ==,Sw==,Sg==,SA==,Uw==,Ug==
VQ==,VA==,UQ==,UA==,Xg==,XA==
RQ==,RA==,QQ==,Vg==,Xw==,Ww==
Rg==,Qw==,QA==,TQ==,Sw==,XQ==
Qg==,Tw==,TA==,Sg==,Vg==,VQ==
Tg==,SQ==,SA==,Ug==,UA==,Xw==
Rg==,Vw==,VA==,Uw==,XQ==,XA==
