RQ==,Qw==,Qg==,QA==,Tw==,TQ==
RA==,QQ==,Tg==,Sw==,SA==,Vw==
TA==,SQ==,Vg==,VA==,Ug==,UQ==
Rg==,Sg==,Uw==,UA==,Xw==,XA==
VQ==,Xg==,Wg==,WA==,Zg==,ZQ==
Rg==,RQ==,WQ==,ZA==,Yw==,YQ==
RA==,Qw==,XQ==,Ww==,Zw==,Yg==
QQ==,QA==,Tg==,TA==,Sg==,SQ==
Qg==,TQ==,Sw==,Vg==,VQ==,Uw==
Tw==,SA==,Ug==,UA==,Xg==,XQ==
Vw==,VA==,XA==,Ww==,WQ==,WA==
UQ==,Xw==,Wg==,ZQ==,Yg==,YQ==
Rg==,Qg==,QQ==,Zw==,Zg==,ZA==
Qw==,Tw==,Tg==,TA==,Sw==,Yw==
RQ==,RA==,Sg==,SA==,Vg==,VQ==
QA==,TQ==,Vw==,Ug==,UQ==,Xw==
SQ==,VA==,Uw==,XQ==,Wg==,WQ==
UA==,XA==,Ww==,Zg==,ZQ==,Yw==
RA==,Qw==,Xg==,WA==,ZA==,YQ==
Rg==,RQ==,Tg==,TQ==,Zw==,Yg==
Qg==,QQ==,Tw==,Sg==,SQ==,Vw==
QA==,Sw==,SA==,VQ==,VA==,UQ==
TA==,Vg==,Uw==,Xw==,Xg==,Ww==
Ug==,XA==,Wg==,WQ==,Zw==,Zg==
RQ==,UA==,XQ==,WA==,ZQ==,ZA==
Rg==,RA==,QA==,Tw==,Yw==,Yg==
Qw==,QQ==,TQ==,TA==,Sg==,YQ==
Qg==,Tg==,SA==,Vw==,VA==,Uw==
Sw==,SQ==,VQ==,Ug==,UA==,Xw==
Vg==,UQ==,XQ==,XA==,WA==,Zw==
Xg==,Ww==,WQ==,ZQ==,ZA==,Yg==
RQ==,RA==,Qg==,QQ==,Wg==,Yw==
Rg==,QA==,TA==,Sw==,Zg==,YQ==
Qw==,Tw==,Tg==,SQ==,Vg==,VQ==
TQ==,Sg==,VA==,Uw==,UQ==,UA==
SA==,Vw==,Xw==,XQ==,Ww==,Wg==
Ug==,Xg==,WQ==,Zw==,ZQ==,Yw==
RQ==,Qw==,XA==,Zg==,Yg==,YQ==
RA==,QA==,Tg==,TQ==,WA==,ZA==
Rg==,Qg==,TA==,Sw==,SQ==,SA==
QQ==,Tw==,Vw==,VQ==,Uw==,Ug==
Sg==,Vg==,VA==,Xw==,Xg==,XA==
UQ==,UA==,Ww==,Wg==,WA==,Zw==
Rg==,RQ==,XQ==,WQ==,Zg==,ZQ==
Qg==,QA==,Tw==,ZA==,Yg==,YQ==
RA==,QQ==,TQ==,Sw==,SQ==,Yw==
Qw==,TA==,Sg==,Vw==,VQ==,VA==
Tg==,SA==,Uw==,UQ==,Xg==,XQ==
Vg==,Ug==,UA==,Xw==,WQ==,WA==
XA==,Wg==,Zw==,ZA==,Yw==,YQ==
Rg==,RA==,Qw==,QQ==,Ww==,ZQ==
RQ==,Tw==,TQ==,TA==,Zg==,Yg==
Qg==,QA==,Sw==,Sg==,Vw==,Vg==
Tg==,SA==,VQ==,VA==,UA==,Xw==
SQ==,Ug==,UQ==,Xg==,XA==,Ww==
Uw==,XQ==,WA==,Zg==,ZA==,Yw==
Rg==,RA==,Qw==,Wg==,WQ==,Yg==
Qg==,Tg==,TQ==,Zw==,ZQ==,YQ==
RQ==,QQ==,QA==,TA==,SA==,Vw==
Tw==,Sw==,Sg==,VA==,Ug==,UQ==
SQ==,VQ==,Uw==,Xw==,XQ==,XA==
Vg==,UA==,Xg==,Wg==,Zw==,Zg==
Rg==,RQ==,Ww==,WA==,Yw==,Yg==
RA==,QA==,Tw==,WQ==,ZQ==,YQ==
Qw==,Tg==,TQ==,Sg==,SQ==,ZA==
Qg==,QQ==,TA==,Vg==,VA==,Uw==
Sw==,Vw==,UQ==,UA==,Xg==,XQ==
SA==,VQ==,Xw==,Ww==,WQ==,Zw==
Ug==,XA==,Wg==,ZQ==,ZA==,Yg==
Qw==,Qg==,WA==,Zg==,Yw==,YQ==
Rg==,RQ==,QQ==,Tw==,Tg==,Sw==
RA==,TQ==,TA==,SQ==,Vw==,VQ==
QA==,SA==,Vg==,Uw==,Ug==,UA==
Sg==,VA==,Xg==,XQ==,Ww==,Wg==
UQ==,Xw==,WQ==,Zg==,ZA==,Yw==
RQ==,Qw==,XA==,WA==,Zw==,ZQ==
Rg==,QQ==,QA==,Tg==,Yg==,YQ==
RA==,Qg==,Tw==,TA==,Sg==,SA==
TQ==,Sw==,Vw==,Vg==,VA==,Ug==
SQ==,VQ==,Uw==,UQ==,UA==,Ww==
Xw==,Xg==,XA==,WQ==,WA==,Zg==
Rg==,XQ==,Zw==,ZQ==,Yw==,YQ==
RQ==,Qw==,QQ==,QA==,Wg==,ZA==
RA==,Qg==,Tg==,Sw==,Sg==,Yg==
Tw==,TQ==,SQ==,SA==,Vg==,VA==
TA==,VQ==,Uw==,Ug==,Xg==,XQ==
Vw==,UQ==,UA==,XA==,Wg==,WQ==
Xw==,Ww==,Zw==,Zg==,ZA==,Yg==
Rg==,Qg==,QQ==,WA==,ZQ==,Yw==
RQ==,RA==,Tw==,TA==,Sw==,YQ==
Qw==,QA==,TQ==,SA==,Vg==,VQ==
Tg==,Sg==,Vw==,Uw==,Ug==,Xw==
SQ==,VA==,UA==,Xg==,XA==,WQ==
UQ==,XQ==,Ww==,Zw==,ZA==,Yw==
Rg==,RA==,Wg==,WA==,Zg==,YQ==
Qw==,QQ==,Tw==,TQ==,ZQ==,Yg==
RQ==,Qg==,QA==,Tg==,SQ==,Vw==
TA==,Sg==,SA==,VQ==,Ug==,UQ==
