Rg==,RQ==,QA==,TQ==,Sw==
Rg==,RA==,TA==,Sg==,SA==
Rg==,RA==,TA==,Sg==,Vg==
Rg==,Qw==,QQ==,Tw==,SQ==
Rg==,Qg==,Tg==,Vw==,VQ==
RQ==,RA==,Qg==,QA==,SQ==
RQ==,Qw==,QA==,Tg==,Vg==
RQ==,Qw==,SA==,Vg==,VQ==
RQ==,Qg==,QA==,TA==,SQ==
RQ==,QQ==,QA==,Sg==,Vw==
RQ==,QA==,Tw==,Vg==,VQ==
RQ==,Tw==,Tg==,SA==,Vg==
RA==,Qw==,TA==,Sw==,Vw==
RA==,QQ==,Tg==,TQ==,VQ==
RA==,Tw==,TA==,Sw==,Vw==
Qw==,Qg==,Tw==,TQ==,Sg==
Qw==,QA==,Tw==,Tg==,SA==
Qw==,QA==,Tw==,SA==,VQ==
Qg==,QQ==,Sw==,SA==,Vg==
QQ==,Tg==,TQ==,TA==,VQ==
Tg==,Sw==,Sg==,SQ==,VQ==
TQ==,SQ==,SA==,Vw==,Vg==
