Qg==,Tw==,Tg==,TQ==,TA==,Sg==
RQ==,RA==,Qw==,QA==,Tw==,Sw==
Rg==,RQ==,Qw==,TQ==,TA==,Sw==
RA==,Qg==,QQ==,QA==,Tg==,TQ==
Rg==,RA==,Qg==,QA==,TA==,Sw==
Qw==,QQ==,Tw==,TA==,Sw==,Sg==
Rg==,RQ==,RA==,Qg==,Tw==,Sg==
Rg==,Qw==,QQ==,QA==,Tg==,Sg==
RQ==,RA==,QQ==,QA==,TA==,Sg==
Rg==,Qg==,QQ==,TQ==,Sw==,Sg==
RQ==,RA==,Qw==,Qg==,Tg==,TA==
RQ==,QQ==,Tw==,Tg==,TQ==,Sw==
Rg==,Qw==,Qg==,QA==,Tw==,TQ==
Rg==,RA==,QQ==,Tw==,TQ==,TA==
Rg==,RQ==,QA==,Tw==,Tg==,TA==
RQ==,Qg==,QA==,Tg==,Sw==,Sg==
RA==,Qw==,Tg==,TQ==,Sw==,Sg==
