RQ==,RA==,Qg==,QQ==,Tw==,TQ==
Qw==,QA==,TA==,Sw==,SQ==,Vw==
Tg==,Sg==,Vg==,VQ==,Uw==,Ug==
Rg==,SA==,UA==,Xg==,XQ==,Ww==
Rg==,RA==,Xw==,XA==,WQ==,WA==
RQ==,QA==,Tg==,VA==,UQ==,Wg==
Qw==,Qg==,Tw==,TA==,Sg==,SA==
QQ==,TQ==,Vw==,Vg==,VA==,Ug==
Sw==,VQ==,UQ==,UA==,Xg==,XA==
RQ==,SQ==,Uw==,Ww==,WQ==,WA==
Qw==,QQ==,Tw==,Xw==,XQ==,Wg==
Rg==,Qg==,Tg==,TQ==,Sw==,SQ==
RA==,QA==,SA==,Vw==,VQ==,Uw==
TA==,Vg==,Ug==,UQ==,Xw==,Xg==
Rg==,Sg==,VA==,UA==,Wg==,WA==
RQ==,Qg==,QA==,XQ==,XA==,WQ==
RA==,QQ==,Tg==,TA==,Sg==,Ww==
Tw==,Sw==,SQ==,SA==,Vg==,VA==
Qw==,TQ==,Vw==,Uw==,UA==,Xw==
VQ==,Ug==,UQ==,XQ==,Ww==,WA==
RA==,Qw==,QQ==,Xg==,Wg==,WQ==
Rg==,QA==,Tw==,TQ==,TA==,XA==
RQ==,Sw==,Sg==,SA==,Vw==,VQ==
Qg==,SQ==,VA==,Uw==,UQ==,Xw==
Tg==,Ug==,UA==,XA==,Wg==,WQ==
Rg==,RQ==,Qw==,Vg==,Xg==,WA==
RA==,QA==,Tg==,TQ==,XQ==,Ww==
Qg==,QQ==,Sg==,SQ==,Vw==,Vg==
Tw==,TA==,Sw==,Uw==,Ug==,UA==
SA==,VA==,Xw==,Xg==,XA==,Ww==
Rg==,Qw==,VQ==,UQ==,XQ==,WQ==
RA==,Qg==,Tw==,Tg==,Wg==,WA==
RQ==,QQ==,TQ==,TA==,SQ==,SA==
QA==,Sw==,Sg==,Vg==,Uw==,UQ==
Vw==,VQ==,VA==,UA==,Xg==,XQ==
Rg==,RQ==,Ug==,Xw==,Ww==,Wg==
Qw==,QQ==,QA==,Tg==,XA==,WA==
RA==,TQ==,Sw==,Sg==,SA==,WQ==
Qg==,TA==,SQ==,VQ==,VA==,Ug==
Tw==,Vw==,Uw==,UQ==,Xg==,XA==
RQ==,Vg==,UA==,Xw==,XQ==,WQ==
Qw==,Qg==,QA==,Tw==,Ww==,Wg==
Rg==,QQ==,Tg==,TA==,Sw==,WA==
RA==,TQ==,SQ==,Vg==,VQ==,Uw==
Sg==,SA==,Ug==,UQ==,Xw==,XQ==
Vw==,VA==,UA==,Ww==,WQ==,WA==
RQ==,RA==,Qg==,Xg==,XA==,Wg==
Rg==,Qw==,QA==,Tg==,TQ==,Sg==
QQ==,Tw==,TA==,SA==,VQ==,VA==
Sw==,SQ==,Vw==,Ug==,Xw==,Xg==
Vg==,Uw==,XQ==,XA==,Wg==,WA==
Rg==,Qg==,QQ==,UQ==,UA==,Ww==
RQ==,Qw==,Tw==,Tg==,Sw==,WQ==
RA==,QA==,TA==,Sg==,Vw==,Vg==
TQ==,SQ==,SA==,VQ==,UA==,Xw==
VA==,Uw==,Xg==,XQ==,Wg==,WQ==
RA==,Qw==,Ug==,UQ==,XA==,Ww==
RQ==,Qg==,QA==,TQ==,TA==,WA==
Rg==,Tw==,Tg==,SQ==,Vw==,Vg==
QQ==,Sg==,SA==,Uw==,Ug==,UA==
Sw==,VQ==,VA==,Xw==,Ww==,Wg==
RA==,Qw==,UQ==,Xg==,XQ==,WA==
Rg==,Qg==,QQ==,TQ==,XA==,WQ==
RQ==,QA==,Tw==,Sg==,SQ==,Vw==
Tg==,TA==,SA==,VA==,Uw==,UQ==
Sw==,Vg==,UA==,Xw==,XA==,Ww==
Rg==,RQ==,VQ==,Ug==,Xg==,WQ==
RA==,QQ==,QA==,XQ==,Wg==,WA==
Qw==,Qg==,Tg==,SA==,Vg==,VQ==
Tw==,TQ==,Sw==,Sg==,VA==,Ug==
TA==,SQ==,Vw==,UA==,XQ==,XA==
Rg==,RQ==,Uw==,UQ==,Xw==,WA==
RA==,QA==,Tw==,Xg==,Ww==,WQ==
Qw==,TQ==,TA==,Sg==,SQ==,Wg==
Qg==,QQ==,Sw==,Vw==,VQ==,Uw==
Tg==,SA==,Vg==,UQ==,UA==,Xg==
Rg==,VA==,Ug==,XQ==,XA==,WA==
Qw==,QQ==,QA==,Xw==,Ww==,WQ==
RQ==,RA==,Tg==,TA==,Sw==,Wg==
Qg==,Tw==,TQ==,Sg==,Vg==,VQ==
SQ==,SA==,VA==,Ug==,UQ==,Xg==
Vw==,Uw==,Xw==,XA==,Wg==,WQ==
RQ==,Qw==,Qg==,UA==,XQ==,Ww==
Rg==,RA==,QA==,Tw==,Sw==,WA==
QQ==,Tg==,TQ==,Sg==,Vw==,VQ==
TA==,SQ==,Vg==,Uw==,UQ==,UA==
SA==,VA==,Ug==,XQ==,Ww==,WQ==
Rg==,Qw==,Qg==,Xw==,Xg==,Wg==
RQ==,QQ==,Tw==,TA==,XA==,WA==
RA==,QA==,Tg==,Sw==,SQ==,SA==
TQ==,Sg==,Uw==,Xg==,XA==,Ww==
Vw==,Vg==,VA==,UQ==,XQ==,Wg==
RA==,Qw==,VQ==,Ug==,UA==,WA==
Qg==,QQ==,Tw==,Tg==,Xw==,WQ==
Rg==,RQ==,QA==,TA==,Sg==,SA==
TQ==,Sw==,SQ==,Vg==,Ug==,UQ==
VQ==,Uw==,UA==,Xw==,XQ==,XA==
Rg==,RA==,Vw==,VA==,Ww==,Wg==
Qg==,QA==,Tg==,Xg==,WQ==,WA==
Qw==,QQ==,Tw==,TQ==,Sw==,SA==
