Rg==,RQ==,RA==,Qw==,Qg==
Rg==,RQ==,Tg==,TA==,VQ==
Rg==,RA==,Qg==,TA==,Vw==
Rg==,Qw==,Tg==,Vw==,VQ==
Rg==,QQ==,Tw==,Sw==,VA==
Rg==,QA==,Tw==,SA==,Vg==
Rg==,Tw==,TQ==,Sg==,SQ==
RQ==,RA==,Qg==,Tw==,TA==
RQ==,Qw==,Tw==,Tg==,VQ==
RQ==,QQ==,QA==,Sg==,Vw==
RQ==,TQ==,SA==,Vw==,VA==
RQ==,Sw==,SQ==,Vw==,Vg==
RA==,Qw==,Qg==,Tw==,Vw==
RA==,Qg==,QA==,SQ==,VA==
RA==,Qg==,Tg==,SQ==,VQ==
RA==,QQ==,Tg==,TQ==,Vg==
RA==,QA==,Tg==,VQ==,VA==
RA==,Sw==,Sg==,SA==,VQ==
Qw==,QQ==,TA==,SQ==,SA==
Qw==,QA==,TQ==,TA==,Sw==
Qw==,TA==,Sg==,Vg==,VA==
Qg==,QQ==,TQ==,Vg==,VQ==
Qg==,QA==,Tg==,VQ==,VA==
Qg==,Tg==,Sw==,Sg==,SA==
QA==,Tg==,SQ==,VQ==,VA==
Tw==,Tg==,TA==,Vw==,VQ==
