Rg==,RQ==,RA==,QQ==,SA==,Vg==
Rg==,RQ==,Qw==,Tg==,SA==,Vw==
Rg==,RQ==,Qg==,QA==,Sg==,SA==
Rg==,RQ==,Tw==,TQ==,TA==,SA==
Rg==,RQ==,Sw==,SQ==,SA==,VQ==
Rg==,RA==,Qw==,TQ==,Sw==,Sg==
Rg==,RA==,Qg==,TA==,Sw==,Vw==
Rg==,RA==,QA==,Tw==,Tg==,Sw==
Rg==,Qw==,Qg==,Tw==,SQ==,Vg==
Rg==,Qw==,QQ==,QA==,TA==,VQ==
Rg==,Qg==,QQ==,Tg==,TQ==,VQ==
Rg==,QQ==,Tw==,Sg==,Vw==,VQ==
Rg==,QA==,TQ==,SQ==,Vw==,Vg==
Rg==,Tg==,TA==,Sg==,SQ==,Vg==
RQ==,RA==,Qw==,Qg==,TA==,VQ==
RQ==,RA==,QA==,Tw==,Vw==,VQ==
RQ==,RA==,Tg==,TQ==,Sg==,VQ==
RQ==,Qw==,QQ==,Tw==,Sg==,SQ==
RQ==,Qw==,QA==,TQ==,Sw==,Vg==
RQ==,Qg==,QQ==,TQ==,SQ==,Vw==
RQ==,Qg==,Tw==,Tg==,Sw==,Vg==
RQ==,QQ==,QA==,Tg==,TA==,SQ==
RQ==,TA==,Sw==,Sg==,Vw==,Vg==
RA==,Qw==,QQ==,Tg==,Vw==,Vg==
RA==,Qw==,QA==,Tw==,SQ==,SA==
RA==,Qg==,QQ==,QA==,Sg==,Vg==
RA==,Qg==,Tg==,TA==,SQ==,SA==
RA==,QQ==,Tw==,TQ==,TA==,Vg==
RA==,QQ==,Sw==,SQ==,Vg==,VQ==
RA==,TQ==,Sg==,SQ==,SA==,Vw==
Qw==,Qg==,QQ==,TQ==,Sw==,SA==
Qw==,Qg==,QA==,Tg==,Sg==,Vw==
Qw==,Tw==,Tg==,TQ==,TA==,Vw==
Qw==,Tg==,Sw==,SQ==,Vw==,VQ==
Qw==,TA==,Sg==,SA==,Vg==,VQ==
Qg==,QA==,Tw==,TQ==,TA==,Sg==
Qg==,QA==,Sw==,Sg==,SQ==,VQ==
Qg==,Tw==,SA==,Vw==,Vg==,VQ==
QQ==,QA==,TA==,Sw==,SA==,Vw==
QQ==,Tw==,Tg==,Sw==,Sg==,SA==
QA==,Tg==,TQ==,SA==,Vg==,VQ==
Tw==,TQ==,TA==,Sw==,SQ==,VQ==
