Rg==,RQ==,Qg==,QA==,Tg==,TQ==
Rg==,RA==,Qw==,TA==,Sg==,SQ==
RA==,Qg==,QQ==,Tw==,TQ==,Sw==
RQ==,Qw==,QQ==,Tg==,Sw==,Sg==
RQ==,Qg==,QA==,Tw==,TA==,SQ==
RA==,Qw==,QA==,Tg==,TA==,Sw==
Rg==,QQ==,Tw==,TQ==,Sg==,SQ==
Rg==,RA==,Qw==,QQ==,Tw==,Tg==
RQ==,RA==,Qg==,TQ==,TA==,Sg==
Rg==,Qw==,Qg==,QA==,Sw==,SQ==
QQ==,QA==,Tg==,TA==,Sg==,SQ==
Rg==,RQ==,Qw==,Tw==,TQ==,Sw==
RQ==,RA==,QQ==,QA==,Sw==,SQ==
Qw==,Qg==,Tw==,Tg==,TA==,Sg==
Rg==,RA==,QQ==,QA==,TQ==,TA==
RQ==,RA==,Tw==,Tg==,Sg==,SQ==
Rg==,Qg==,QQ==,Tg==,TA==,Sw==
RQ==,Qw==,QQ==,TQ==,TA==,SQ==
RA==,Qw==,QA==,Tw==,TQ==,Sg==
Rg==,RA==,Tg==,TQ==,Sw==,SQ==
