Rg==,RA==,Qw==,QQ==,QA==,TQ==
RQ==,Qg==,TA==,Sg==,SA==,Vw==
Tg==,Sw==,SQ==,Vg==,VQ==,Uw==
VA==,Ug==,Xw==,Xg==,XA==,Ww==
UQ==,XQ==,Wg==,WQ==,Zg==,ZQ==
UA==,WA==,Yw==,Yg==,YA==,bw==
Rg==,ZA==,YQ==,bg==,bQ==,aw==
Qg==,QA==,Tw==,Zw==,bA==,ag==
RQ==,RA==,QQ==,Tw==,TA==,Sw==
Qw==,TQ==,Sg==,SA==,VQ==,VA==
SQ==,Vw==,Vg==,UQ==,UA==,Xg==
Uw==,Ug==,Xw==,XQ==,WQ==,WA==
Tg==,Ww==,Zw==,ZQ==,ZA==,Yg==
XA==,Zg==,Yw==,YQ==,bQ==,bA==
RQ==,Qw==,Wg==,YA==,aw==,ag==
Qg==,QQ==,Tg==,TQ==,bw==,bg==
Rg==,RA==,Tw==,Sg==,SQ==,Vw==
QA==,Sw==,SA==,VA==,Ug==,UQ==
TA==,VQ==,UA==,Xw==,XQ==,XA==
Vg==,Xg==,Ww==,Wg==,WA==,Zw==
Uw==,WQ==,Zg==,ZA==,YA==,bw==
Rg==,ZQ==,Yw==,bg==,bA==,ag==
RA==,Qg==,QA==,Yg==,bQ==,aw==
Qw==,Tw==,Tg==,Sw==,Sg==,YQ==
RQ==,TQ==,TA==,SQ==,Vg==,VA==
QQ==,SA==,VQ==,Uw==,UA==,Xg==
Vw==,UQ==,XA==,Ww==,WQ==,WA==
Ug==,XQ==,Wg==,Zw==,ZA==,Yw==
Xw==,Zg==,Yg==,YA==,bg==,bA==
RQ==,RA==,ZQ==,YQ==,bw==,ag==
Qw==,QQ==,Tw==,Tg==,bQ==,aw==
Rg==,Qg==,TQ==,Sw==,SQ==,SA==
QA==,TA==,Sg==,Vg==,Uw==,UQ==
Vw==,VQ==,VA==,UA==,XQ==,Ww==
Ug==,Xg==,XA==,WA==,Zg==,ZQ==
Xw==,WQ==,Zw==,Yw==,YQ==,YA==
Rg==,Wg==,Yg==,bw==,bQ==,ag==
RQ==,Qw==,QA==,ZA==,bg==,bA==
RA==,Qg==,Tg==,TA==,Sg==,aw==
QQ==,Tw==,TQ==,Vw==,Vg==,VA==
Sw==,SQ==,VQ==,Ug==,UQ==,Xw==
SA==,Uw==,UA==,XA==,Wg==,WQ==
Xg==,XQ==,Ww==,Zg==,Yw==,Yg==
WA==,Zw==,ZQ==,YA==,bg==,bQ==
RA==,Qw==,ZA==,bw==,bA==,aw==
RQ==,QA==,Tg==,TQ==,YQ==,ag==
Rg==,Qg==,QQ==,TA==,Sw==,Vw==
Tw==,Sg==,SA==,Vg==,VQ==,Ug==
SQ==,VA==,Uw==,UQ==,XQ==,XA==
UA==,Xw==,Ww==,Wg==,Zg==,ZQ==
Xg==,WQ==,WA==,ZA==,Yg==,YQ==
