Rg==,RQ==,RA==,Qw==,Qg==,QQ==
Rg==,RQ==,RA==,Qw==,QA==,Tw==
Rg==,RQ==,RA==,Qg==,QA==,Tg==
Rg==,RQ==,QQ==,QA==,Tw==,Tg==
Rg==,RQ==,QQ==,TQ==,SQ==,VA==
Rg==,RQ==,QQ==,TA==,Vg==,Ug==
Rg==,RQ==,QQ==,TA==,Uw==,UQ==
Rg==,RQ==,QQ==,Sw==,SQ==,Vw==
Rg==,RQ==,QQ==,SQ==,VQ==,UA==
Rg==,RQ==,QQ==,SA==,Vg==,UQ==
Rg==,RQ==,QQ==,SA==,Uw==,Ug==
Rg==,RA==,Qw==,QQ==,Tw==,Tg==
Rg==,RA==,Tg==,TQ==,SQ==,VA==
Rg==,RA==,Tg==,TA==,Vg==,Ug==
Rg==,RA==,Tg==,TA==,Uw==,UQ==
Rg==,RA==,Tg==,Sw==,SQ==,Vw==
Rg==,RA==,Tg==,SQ==,VQ==,UA==
Rg==,RA==,Tg==,SA==,Vg==,UQ==
Rg==,RA==,Tg==,SA==,Uw==,Ug==
Rg==,Qw==,Qg==,QQ==,QA==,Tg==
Rg==,Qw==,QA==,TQ==,Sw==,UA==
Rg==,Qw==,QA==,TQ==,Vw==,VQ==
Rg==,Qw==,QA==,TA==,Sg==,SA==
Rg==,Qw==,QA==,Sw==,VQ==,VA==
Rg==,Qw==,QA==,Sg==,Vg==,Uw==
Rg==,Qw==,QA==,Sg==,Ug==,UQ==
Rg==,Qw==,QA==,Vw==,VA==,UA==
Rg==,Qg==,Tw==,TQ==,Sw==,UA==
Rg==,Qg==,Tw==,TQ==,Vw==,VQ==
Rg==,Qg==,Tw==,TA==,Sg==,SA==
Rg==,Qg==,Tw==,Sw==,VQ==,VA==
Rg==,Qg==,Tw==,Sg==,Vg==,Uw==
Rg==,Qg==,Tw==,Sg==,Ug==,UQ==
Rg==,Qg==,Tw==,Vw==,VA==,UA==
RQ==,RA==,Qg==,QQ==,Tw==,Tg==
RQ==,RA==,Tw==,TQ==,Sw==,UA==
RQ==,RA==,Tw==,TQ==,Vw==,VQ==
RQ==,RA==,Tw==,TA==,Sg==,SA==
RQ==,RA==,Tw==,Sw==,VQ==,VA==
RQ==,RA==,Tw==,Sg==,Vg==,Uw==
RQ==,RA==,Tw==,Sg==,Ug==,UQ==
RQ==,RA==,Tw==,Vw==,VA==,UA==
RQ==,Qw==,Qg==,QQ==,QA==,Tw==
RQ==,Qw==,Tg==,TQ==,Sw==,UA==
RQ==,Qw==,Tg==,TQ==,Vw==,VQ==
RQ==,Qw==,Tg==,TA==,Sg==,SA==
RQ==,Qw==,Tg==,Sw==,VQ==,VA==
RQ==,Qw==,Tg==,Sg==,Vg==,Uw==
RQ==,Qw==,Tg==,Sg==,Ug==,UQ==
RQ==,Qw==,Tg==,Vw==,VA==,UA==
RQ==,Qg==,QA==,TQ==,SQ==,VA==
RQ==,Qg==,QA==,TA==,Vg==,Ug==
RQ==,Qg==,QA==,TA==,Uw==,UQ==
RQ==,Qg==,QA==,Sw==,SQ==,Vw==
RQ==,Qg==,QA==,SQ==,VQ==,UA==
RQ==,Qg==,QA==,SA==,Vg==,UQ==
RQ==,Qg==,QA==,SA==,Uw==,Ug==
RA==,Qw==,Qg==,QA==,Tw==,Tg==
RA==,Qw==,Qg==,TQ==,SQ==,VA==
RA==,Qw==,Qg==,TA==,Vg==,Ug==
RA==,Qw==,Qg==,TA==,Uw==,UQ==
RA==,Qw==,Qg==,Sw==,SQ==,Vw==
RA==,Qw==,Qg==,SQ==,VQ==,UA==
RA==,Qw==,Qg==,SA==,Vg==,UQ==
RA==,Qw==,Qg==,SA==,Uw==,Ug==
RA==,QQ==,QA==,TQ==,Sw==,UA==
RA==,QQ==,QA==,TQ==,Vw==,VQ==
RA==,QQ==,QA==,TA==,Sg==,SA==
RA==,QQ==,QA==,Sw==,VQ==,VA==
RA==,QQ==,QA==,Sg==,Vg==,Uw==
RA==,QQ==,QA==,Sg==,Ug==,UQ==
RA==,QQ==,QA==,Vw==,VA==,UA==
Qw==,QQ==,Tw==,TQ==,SQ==,VA==
Qw==,QQ==,Tw==,TA==,Vg==,Ug==
Qw==,QQ==,Tw==,TA==,Uw==,UQ==
Qw==,QQ==,Tw==,Sw==,SQ==,Vw==
Qw==,QQ==,Tw==,SQ==,VQ==,UA==
Qw==,QQ==,Tw==,SA==,Vg==,UQ==
Qw==,QQ==,Tw==,SA==,Uw==,Ug==
Qg==,QQ==,Tg==,TQ==,Sw==,UA==
Qg==,QQ==,Tg==,TQ==,Vw==,VQ==
Qg==,QQ==,Tg==,TA==,Sg==,SA==
Qg==,QQ==,Tg==,Sw==,VQ==,VA==
Qg==,QQ==,Tg==,Sg==,Vg==,Uw==
Qg==,QQ==,Tg==,Sg==,Ug==,UQ==
Qg==,QQ==,Tg==,Vw==,VA==,UA==
QA==,Tw==,Tg==,TQ==,SQ==,VA==
QA==,Tw==,Tg==,TA==,Vg==,Ug==
QA==,Tw==,Tg==,TA==,Uw==,UQ==
QA==,Tw==,Tg==,Sw==,SQ==,Vw==
QA==,Tw==,Tg==,SQ==,VQ==,UA==
QA==,Tw==,Tg==,SA==,Vg==,UQ==
QA==,Tw==,Tg==,SA==,Uw==,Ug==
TQ==,TA==,Sw==,Sg==,SA==,VQ==
TQ==,TA==,Sw==,Uw==,UQ==,UA==
TQ==,TA==,Sg==,SA==,Vw==,UA==
TQ==,TA==,SQ==,Vg==,VA==,UQ==
TQ==,TA==,SQ==,VA==,Uw==,Ug==
TQ==,Sw==,Sg==,Vg==,VQ==,Uw==
TQ==,Sw==,Sg==,VQ==,Ug==,UQ==
TQ==,Sw==,Vw==,VQ==,VA==,UA==
TQ==,Sg==,Vw==,Vg==,Uw==,UA==
TQ==,Sg==,Vw==,Ug==,UQ==,UA==
TQ==,SQ==,SA==,Vg==,VA==,Ug==
TQ==,SQ==,SA==,VA==,Uw==,UQ==
TA==,Sw==,Sg==,SA==,VA==,UA==
TA==,Sw==,SQ==,Vw==,Vg==,UQ==
TA==,Sw==,SQ==,Vw==,Uw==,Ug==
TA==,Sg==,SA==,Vw==,VQ==,VA==
TA==,SQ==,Vg==,VQ==,UQ==,UA==
TA==,SQ==,VQ==,Uw==,Ug==,UA==
TA==,SA==,Vg==,Uw==,Ug==,UQ==
Sw==,Sg==,Vg==,VA==,Uw==,UA==
Sw==,Sg==,VA==,Ug==,UQ==,UA==
Sw==,SQ==,SA==,Vw==,Vg==,Ug==
Sw==,SQ==,SA==,Vw==,Uw==,UQ==
Sg==,Vw==,Vg==,VQ==,VA==,Uw==
