Rg==,RA==,Qw==,QA==,Tw==,Tg==
QQ==,TQ==,TA==,Sg==,SQ==,SA==
RQ==,Qg==,VQ==,Uw==,Ug==,UQ==
Sw==,Vg==,VA==,Xw==,Xg==,XA==
Vw==,Ww==,Wg==,Zw==,Zg==,ZQ==
XQ==,WQ==,ZA==,Yg==,YQ==,bw==
UA==,WA==,Yw==,bA==,aw==,aQ==
Rg==,YA==,bg==,aA==,dw==,dA==
Qw==,Qg==,QQ==,ag==,dg==,dQ==
RQ==,Tw==,TQ==,Sw==,Sg==,bQ==
RA==,QA==,SQ==,Vw==,VQ==,VA==
Tg==,TA==,Uw==,UA==,Xw==,Xg==
SA==,Vg==,Ug==,XQ==,Wg==,WA==
UQ==,XA==,Ww==,Zg==,Yw==,Yg==
Zw==,ZQ==,YQ==,bg==,bQ==,bA==
YA==,bw==,aw==,ag==,aQ==,dg==
RQ==,RA==,WQ==,ZA==,dw==,dQ==
Qg==,QA==,Tg==,TQ==,aA==,dA==
Rg==,Qw==,TA==,Sw==,SA==,Vw==
QQ==,Tw==,Vg==,VA==,Uw==,UQ==
Sg==,VQ==,UA==,Xw==,XQ==,Ww==
SQ==,Ug==,XA==,WQ==,WA==,Zw==
Xg==,Wg==,ZQ==,ZA==,Yw==,YA==
Zg==,Yg==,bg==,bQ==,aw==,ag==
Rg==,YQ==,bw==,aQ==,aA==,dQ==
RQ==,QQ==,QA==,bA==,dw==,dg==
RA==,Qg==,TA==,Sw==,Sg==,dA==
Qw==,Tg==,TQ==,Vw==,Vg==,VQ==
Tw==,SQ==,SA==,UQ==,UA==,Xg==
VA==,Uw==,Xw==,Wg==,WQ==,WA==
Ug==,XQ==,XA==,Zg==,ZQ==,ZA==
Ww==,Zw==,Yw==,YA==,bw==,bQ==
Yg==,YQ==,bA==,ag==,aA==,dw==
RQ==,Qw==,bg==,aw==,aQ==,dA==
Tw==,Tg==,Sw==,SQ==,dg==,dQ==
Rg==,Qg==,QQ==,QA==,Sg==,Vw==
RA==,TQ==,TA==,VA==,Ug==,UQ==
SA==,VQ==,Uw==,Xg==,XA==,Ww==
Vg==,UA==,Xw==,WQ==,Zg==,ZQ==
Wg==,WA==,Zw==,Yg==,YQ==,YA==
XQ==,ZA==,bQ==,bA==,ag==,aQ==
Rg==,Yw==,aw==,dg==,dQ==,dA==
RQ==,RA==,QQ==,bw==,bg==,aA==
