RQ==,RA==,QQ==,QA==,Tg==,TQ==
Qw==,Qg==,Tw==,TA==,Sg==,SA==
Rg==,RA==,SQ==,Vw==,Vg==,VA==
Rg==,QA==,Tw==,Sw==,VQ==,Uw==
Qw==,QQ==,Tg==,TA==,Sw==,SQ==
RQ==,TQ==,SA==,Vw==,VQ==,VA==
RQ==,Qg==,QQ==,Sg==,Vg==,Uw==
Rg==,RA==,Qg==,QA==,TQ==,TA==
Tw==,Tg==,Sw==,Sg==,Vw==,Vg==
RA==,Qw==,SQ==,SA==,VQ==,Uw==
Rg==,Qw==,QQ==,Tw==,TQ==,VA==
RQ==,Qg==,QA==,Sw==,SQ==,SA==
Rg==,RQ==,Tg==,TA==,Vg==,VQ==
Qw==,QA==,Sg==,Vw==,VA==,Uw==
RA==,Tw==,TQ==,TA==,Sg==,SQ==
Qg==,QQ==,Tg==,SA==,VQ==,VA==
RA==,Qg==,QQ==,Sw==,Vw==,Uw==
RQ==,Qw==,Tw==,TQ==,Sw==,Vg==
Rg==,QA==,Tg==,Sg==,SA==,Vg==
Rg==,RQ==,TA==,SQ==,VA==,Uw==
Qw==,Qg==,Tg==,TQ==,Vw==,VQ==
RA==,QQ==,Tw==,TA==,SA==,Vw==
RQ==,QA==,Sw==,Sg==,VQ==,VA==
Qg==,QA==,Tw==,SQ==,Vg==,Uw==
Rg==,RA==,Qw==,QQ==,Sw==,Sg==
TQ==,TA==,SA==,Vg==,VA==,Uw==
Rg==,RQ==,Qw==,Tg==,SQ==,Vw==
Qg==,QQ==,Tw==,TA==,Sw==,VQ==
QA==,TQ==,Sg==,SQ==,Vg==,VQ==
RQ==,RA==,Qg==,Tg==,VA==,Uw==
Rg==,QQ==,QA==,TQ==,SA==,Vw==
RA==,Tw==,Tg==,Sw==,SQ==,SA==
Rg==,TA==,Sg==,Vw==,VQ==,Uw==
RA==,Qw==,QA==,Tw==,Vg==,VA==
RQ==,Qw==,Qg==,TQ==,TA==,SQ==
Tg==,Sw==,Sg==,SA==,VA==,Uw==
RQ==,Qw==,QQ==,QA==,Vw==,Vg==
Rg==,RA==,Tg==,TQ==,Sw==,VQ==
QQ==,Tw==,Sg==,SQ==,Vw==,VQ==
Rg==,Qw==,Qg==,SA==,Vg==,VA==
QA==,Tg==,TA==,Sw==,Vw==,Uw==
RQ==,QQ==,Tw==,TQ==,Sg==,SA==
RA==,Qg==,TA==,SQ==,Vg==,VQ==
Rg==,RQ==,Qg==,QA==,Tw==,VA==
Qw==,QQ==,Tg==,TQ==,Sg==,Uw==
RA==,TA==,Sw==,Vw==,VQ==,VA==
Rg==,Tw==,TQ==,SQ==,SA==,Uw==
RQ==,RA==,Qg==,Sg==,SA==,Vw==
QQ==,QA==,Tg==,TA==,Vg==,VA==
RQ==,RA==,Tw==,Vg==,VQ==,Uw==
Rg==,Qg==,TQ==,Sw==,Vw==,Vg==
Qw==,QQ==,QA==,TA==,SA==,VQ==
QQ==,TQ==,Sw==,SQ==,VA==,Uw==
Rg==,RA==,Qg==,Tg==,Sg==,SQ==
RQ==,Qw==,Tw==,Tg==,TA==,Uw==
Qw==,Qg==,Sw==,Sg==,Vg==,VQ==
Tw==,Tg==,TA==,SQ==,Vw==,VA==
RA==,Qw==,TQ==,Sg==,VQ==,VA==
Rg==,RQ==,Qw==,Sw==,SA==,Uw==
RA==,QA==,TA==,Sw==,SA==,Vg==
Rg==,Qg==,Tw==,SA==,Vw==,VQ==
RQ==,Tg==,TQ==,SQ==,Vg==,VA==
RQ==,QA==,TQ==,TA==,Sg==,Vw==
RA==,QQ==,Tg==,SA==,Vg==,Uw==
