RQ==,RA==,Qg==,QA==,Tg==,TQ==
Rg==,Tw==,TA==,Sw==,SQ==,Vw==
QQ==,SA==,Vg==,VQ==,Uw==,UQ==
Sg==,VA==,UA==,Xg==,XA==,Ww==
Ug==,Xw==,XQ==,WQ==,Zw==,ZQ==
RQ==,Qw==,Wg==,WA==,ZA==,Yw==
Rg==,Qw==,QQ==,Tg==,Zg==,Yg==
RA==,Tw==,TQ==,Sw==,Sg==,SA==
Qg==,TA==,Vw==,VQ==,VA==,Ug==
QA==,SQ==,Vg==,Uw==,UA==,XQ==
UQ==,Xg==,Ww==,Wg==,Zw==,Zg==
Rg==,Xw==,XA==,WA==,ZQ==,Yw==
Qg==,QQ==,Tw==,WQ==,ZA==,Yg==
Qw==,QA==,Tg==,TA==,Sg==,SQ==
RQ==,TQ==,Sw==,Vw==,Vg==,VA==
RA==,VQ==,Uw==,Ug==,Xw==,Xg==
SA==,UA==,XQ==,XA==,Wg==,WQ==
Rg==,UQ==,Ww==,ZQ==,ZA==,Yg==
RA==,QQ==,QA==,WA==,Zw==,Yw==
RQ==,Qw==,Qg==,Sw==,Sg==,Zg==
Tw==,Tg==,SQ==,SA==,VQ==,VA==
TQ==,TA==,Vg==,UQ==,Xw==,Xg==
Vw==,Uw==,XA==,Ww==,WQ==,WA==
Ug==,UA==,Zw==,Zg==,Yw==,Yg==
Rg==,RA==,Qg==,XQ==,Wg==,ZA==
RQ==,QQ==,Tg==,TA==,Sw==,ZQ==
Qw==,QA==,Tw==,TQ==,Vw==,VQ==
Sg==,SQ==,VA==,Uw==,UQ==,Xw==
SA==,Vg==,Ug==,Xg==,XA==,Wg==
UA==,XQ==,Ww==,WA==,Zg==,ZQ==
Rg==,Qw==,Qg==,WQ==,Zw==,Yw==
RQ==,RA==,QA==,Tw==,TA==,Yg==
QQ==,Tg==,Sg==,Vw==,Vg==,ZA==
TQ==,Sw==,SQ==,VQ==,UQ==,UA==
SA==,VA==,Ug==,Xw==,Ww==,Wg==
Uw==,Xg==,XA==,Zw==,Zg==,ZA==
RA==,Qw==,XQ==,ZQ==,Yw==,Yg==
Rg==,RQ==,Tg==,TQ==,WQ==,WA==
Qg==,QA==,Sw==,Sg==,SA==,Vw==
QQ==,Tw==,SQ==,VA==,Ug==,UQ==
TA==,Vg==,VQ==,Xw==,XQ==,Ww==
Uw==,UA==,Xg==,Wg==,WQ==,ZQ==
RQ==,RA==,XA==,Zg==,ZA==,Yw==
Qg==,Tw==,Tg==,WA==,Zw==,Yg==
Rg==,Qw==,QQ==,TQ==,TA==,SA==
QA==,Sw==,Sg==,Vg==,Uw==,Ug==
SQ==,Vw==,UQ==,Xw==,XQ==,XA==
VQ==,VA==,Xg==,WQ==,WA==,Zg==
Rg==,RQ==,UA==,Ww==,Zw==,ZA==
Qg==,QQ==,Tw==,Wg==,ZQ==,Yw==
RA==,TQ==,TA==,Sg==,SQ==,Yg==
Qw==,Tg==,SA==,Vw==,VA==,Uw==
QA==,Sw==,Ug==,UQ==,Xg==,XQ==
Vg==,VQ==,XA==,Wg==,WA==,Zw==
UA==,Xw==,WQ==,Zg==,ZA==,Yg==
RA==,Qw==,QQ==,QA==,Ww==,ZQ==
Rg==,RQ==,Tw==,TA==,Sg==,Yw==
Qg==,Tg==,Sw==,SQ==,SA==,Vg==
TQ==,Vw==,Uw==,Ug==,UA==,Xw==
VQ==,VA==,UQ==,XQ==,Wg==,WQ==
Xg==,XA==,WA==,ZQ==,ZA==,Yg==
Rg==,RA==,Qg==,QQ==,Ww==,Zg==
QA==,Tg==,TQ==,Sw==,Zw==,Yw==
RQ==,Qw==,Tw==,SQ==,Vg==,VQ==
TA==,Sg==,SA==,Vw==,UQ==,UA==
VA==,Uw==,Xg==,XQ==,Ww==,WQ==
Ug==,Xw==,Wg==,WA==,Zg==,ZA==
RQ==,Qw==,Qg==,XA==,Zw==,ZQ==
Rg==,QQ==,QA==,TQ==,Yw==,Yg==
RA==,Tw==,Tg==,TA==,Vw==,Vg==
Sw==,Sg==,VQ==,VA==,Ug==,UA==
SQ==,SA==,Xw==,Xg==,XA==,Ww==
Uw==,UQ==,XQ==,WA==,Zw==,ZA==
Rg==,RA==,Wg==,WQ==,Zg==,ZQ==
Qw==,Qg==,Tg==,TQ==,Yw==,Yg==
RQ==,QQ==,QA==,Sg==,SQ==,Vw==
Tw==,TA==,Sw==,VA==,Uw==,UQ==
Vg==,VQ==,Ug==,UA==,XA==,Ww==
SA==,Xg==,XQ==,WA==,Zw==,ZQ==
RQ==,RA==,Xw==,Wg==,WQ==,Yg==
Rg==,Qw==,QA==,Tw==,Zg==,ZA==
Qg==,TQ==,TA==,SQ==,SA==,Yw==
QQ==,Tg==,Sg==,VQ==,Uw==,Ug==
Sw==,Vg==,VA==,Xw==,XQ==,XA==
