Rg==,RQ==,Qw==,Qg==,QA==,Tw==
RA==,QQ==,TA==,Sw==,SA==,Vw==
Tg==,Sg==,SQ==,Vg==,VA==,Uw==
Rg==,VQ==,Ug==,UA==,Xw==,XQ==
RA==,Qg==,TQ==,UQ==,Xg==,XA==
QQ==,QA==,Tg==,TQ==,Sw==,Sg==
Qw==,Tw==,TA==,SQ==,Vw==,VQ==
RQ==,SA==,Vg==,Uw==,UQ==,Xw==
RQ==,Qw==,VA==,UA==,Xg==,XA==
RA==,QQ==,Tw==,Tg==,Ug==,XQ==
Rg==,Qg==,TQ==,Sg==,SA==,Vw==
QA==,TA==,SQ==,VA==,Ug==,UQ==
Rg==,Sw==,Vg==,VQ==,Xg==,XA==
RA==,Qw==,QA==,Uw==,Xw==,XQ==
RQ==,Qg==,Tg==,TA==,Sw==,UA==
QQ==,Tw==,TQ==,SA==,VQ==,VA==
Sg==,Vw==,Uw==,Ug==,UA==,Xg==
Rg==,RQ==,SQ==,UQ==,XQ==,XA==
RA==,Qw==,Tg==,TQ==,Vg==,Xw==
Qg==,QA==,Tw==,Sw==,SQ==,SA==
QQ==,TA==,Sg==,Vg==,VQ==,UQ==
Rg==,Vw==,VA==,Ug==,Xw==,XA==
RQ==,Qg==,QQ==,Uw==,Xg==,XQ==
RA==,QA==,Tw==,TA==,Sg==,UA==
Qw==,TQ==,Sw==,SQ==,Vw==,Vg==
Tg==,SA==,VQ==,Uw==,UQ==,UA==
RQ==,RA==,VA==,Ug==,Xw==,Xg==
Rg==,Qw==,QQ==,QA==,Tg==,XA==
Qg==,TQ==,TA==,SQ==,SA==,XQ==
Tw==,Sw==,Vw==,VA==,Uw==,UQ==
Sg==,Vg==,VQ==,Ug==,XQ==,XA==
Rg==,RA==,Qg==,QQ==,UA==,Xw==
RQ==,Tw==,TQ==,TA==,Sg==,Xg==
QA==,Tg==,SA==,Vw==,VQ==,VA==
Qw==,Sw==,Ug==,UQ==,Xw==,Xg==
RA==,SQ==,Vg==,Uw==,UA==,XA==
Rg==,RQ==,QA==,Tg==,TQ==,XQ==
Qw==,QQ==,Tw==,Sw==,Sg==,SA==
Qg==,TA==,Vw==,Vg==,Uw==,Ug==
SQ==,VA==,UQ==,UA==,Xg==,XQ==
RQ==,Qg==,QA==,VQ==,Xw==,XA==
Rg==,RA==,Qw==,Tg==,TA==,Sg==
QQ==,Tw==,SQ==,Vw==,Vg==,VA==
TQ==,Sw==,VQ==,Uw==,Ug==,UA==
RA==,Qw==,SA==,UQ==,XQ==,XA==
Rg==,Qg==,Tw==,Tg==,Xw==,Xg==
RQ==,QQ==,QA==,Sg==,SQ==,Vw==
TQ==,TA==,SA==,Vg==,VA==,Ug==
Rg==,Sw==,VQ==,Uw==,UQ==,XQ==
RA==,QQ==,QA==,UA==,Xg==,XA==
RQ==,Tw==,Tg==,Sw==,Sg==,Xw==
Qw==,Qg==,TQ==,SQ==,VQ==,VA==
TA==,SA==,Vw==,Uw==,Xw==,Xg==
Rg==,RQ==,Qw==,Vg==,UQ==,UA==
QA==,Tw==,TQ==,Ug==,XQ==,XA==
RA==,Qg==,Tg==,Sw==,SQ==,Vw==
QQ==,Sg==,SA==,VA==,Ug==,UQ==
TA==,Vg==,UA==,Xw==,XQ==,XA==
Qw==,QQ==,QA==,VQ==,Uw==,Xg==
RQ==,RA==,Qg==,TQ==,Sw==,Sg==
Rg==,Tw==,SQ==,SA==,Vg==,VQ==
Tg==,TA==,Vw==,Ug==,UQ==,Xg==
Rg==,RA==,Qw==,VA==,Uw==,XA==
RQ==,QQ==,Tw==,TQ==,UA==,Xw==
Qg==,QA==,Sw==,Sg==,Vw==,XQ==
Tg==,TA==,SQ==,SA==,Uw==,Ug==
Rg==,Vg==,VA==,UQ==,Xw==,Xg==
RQ==,RA==,QQ==,VQ==,XQ==,XA==
Qw==,Qg==,Tw==,Tg==,Sg==,UA==
QA==,TA==,Sw==,SA==,Vg==,VQ==
TQ==,SQ==,Vw==,Uw==,UA==,Xw==
Rg==,Qw==,VA==,Ug==,Xg==,XQ==
RQ==,QQ==,Tg==,TQ==,UQ==,XA==
RA==,QA==,Tw==,Vg==,Uw==,Ug==
Qg==,TA==,Sw==,VQ==,VA==,UQ==
Sg==,SA==,Vw==,Xw==,XQ==,XA==
Rg==,Qg==,QA==,SQ==,UA==,Xg==
RQ==,Qw==,QQ==,Tw==,Tg==,TA==
RA==,Sg==,SQ==,Vw==,VQ==,VA==
TQ==,Sw==,SA==,Vg==,UA==,Xg==
RQ==,Qw==,Uw==,Ug==,Xw==,XA==
Rg==,RA==,QQ==,QA==,TQ==,UQ==
Tw==,Tg==,TA==,Sw==,SQ==,XQ==
Qg==,SA==,Vw==,VQ==,Ug==,UQ==
Rg==,Sg==,VA==,Uw==,UA==,XQ==
Qg==,QQ==,Vg==,Xw==,Xg==,XA==
RQ==,RA==,QA==,Tg==,Vw==,Vg==
TQ==,Sg==,SQ==,VQ==,UQ==,Xw==
Qw==,Tw==,Sw==,VA==,Ug==,UA==
RQ==,RA==,TA==,SA==,Xg==,XQ==
Rg==,Qg==,Tg==,TQ==,Uw==,XA==
QQ==,QA==,TA==,Sw==,VA==,Uw==
Qw==,Sg==,SQ==,Vg==,Ug==,UQ==
