RQ==,RA==,Qg==,QQ==,Tw==,Tg==
Rg==,Qw==,QA==,TQ==,Sg==,SQ==
Qw==,Qg==,TA==,Sw==,Vw==,Vg==
Rg==,RQ==,QA==,Tg==,TA==,SA==
RA==,Tw==,TQ==,Sg==,SA==,Vg==
Rg==,RA==,QQ==,Sw==,SQ==,Vw==
RQ==,Qw==,QQ==,Tw==,TQ==,TA==
Qg==,Tg==,Sg==,SQ==,Vw==,Vg==
Qw==,Qg==,QA==,Tw==,Sw==,SA==
QQ==,QA==,Tg==,TQ==,Sw==,Sg==
RQ==,RA==,TA==,SQ==,SA==,Vg==
Rg==,RA==,Qw==,Tw==,Tg==,Vw==
Rg==,RQ==,Qg==,TQ==,Sw==,SQ==
QQ==,QA==,TA==,Sg==,SA==,Vw==
Rg==,RQ==,Qw==,QQ==,QA==,Vg==
Tw==,Tg==,TA==,Sw==,SQ==,SA==
RQ==,RA==,Qg==,TQ==,Sg==,Vw==
Rg==,Qg==,QQ==,Tg==,TQ==,Vg==
RA==,QA==,Tw==,TA==,SQ==,Vw==
RA==,Qw==,QQ==,Sw==,Sg==,SA==
Rg==,Qg==,QA==,Tw==,TA==,Vg==
RQ==,Qw==,Tg==,TQ==,SA==,Vw==
Rg==,RQ==,Tw==,Sw==,Sg==,Vg==
RA==,Qw==,QA==,Tg==,Sw==,SQ==
Rg==,Qg==,QQ==,TA==,Sg==,SQ==
RA==,QQ==,QA==,TQ==,Vw==,Vg==
RQ==,Qw==,Qg==,Tg==,TA==,Sg==
Tw==,TQ==,Sw==,SQ==,Vw==,Vg==
Qg==,QQ==,Tw==,TQ==,SQ==,SA==
Rg==,Tg==,Sw==,Sg==,SA==,Vw==
Rg==,RA==,Qw==,TQ==,TA==,SA==
Qw==,QQ==,Tg==,SQ==,SA==,Vg==
RA==,Qg==,QA==,Sw==,Sg==,Vg==
RQ==,Qw==,QA==,Tw==,Sg==,Vw==
RQ==,Qg==,QQ==,Sw==,SA==,Vw==
Rg==,RA==,Tg==,TA==,Sw==,Vg==
Rg==,Tw==,TQ==,TA==,Sg==,Vw==
RQ==,QQ==,QA==,TA==,Sw==,SQ==
