Rg==,RQ==,Qw==,QQ==,Tg==,TQ==
Qg==,QA==,Tw==,TA==,SQ==,Vw==
Sw==,Sg==,SA==,Vg==,Uw==,UQ==
VQ==,VA==,Ug==,Xw==,XQ==,Ww==
Rg==,UA==,Xg==,XA==,Wg==,WA==
RA==,Qw==,QA==,WQ==,Zw==,Zg==
RA==,Qg==,QQ==,Tw==,Sw==,Sg==
Tg==,TQ==,SQ==,SA==,VQ==,VA==
RQ==,Vw==,Ug==,UQ==,Xw==,Xg==
TA==,Vg==,UA==,XQ==,XA==,WQ==
RQ==,RA==,Uw==,Ww==,WA==,Zg==
Qw==,Qg==,Tw==,Tg==,Wg==,Zw==
Rg==,QA==,TQ==,Sw==,SA==,Vw==
QQ==,TA==,Vg==,VQ==,Uw==,Ug==
Sg==,SQ==,UA==,Xw==,XA==,Ww==
Rg==,VA==,UQ==,XQ==,Zw==,Zg==
RQ==,QQ==,QA==,Xg==,Wg==,WQ==
RA==,Qw==,TQ==,TA==,Sg==,WA==
Qg==,Tg==,Sw==,Vw==,Vg==,VA==
Tw==,SA==,VQ==,UQ==,UA==,Xg==
SQ==,Uw==,Xw==,XQ==,WQ==,WA==
Rg==,RA==,Ug==,XA==,Wg==,Zg==
RQ==,QA==,Tw==,TQ==,Ww==,Zw==
Qw==,QQ==,TA==,Sw==,SQ==,SA==
Tg==,Sg==,Vw==,VQ==,Uw==,Ug==
Qg==,Vg==,UQ==,Xg==,XA==,Ww==
VA==,UA==,Xw==,Wg==,WA==,Zw==
Rg==,RQ==,Qw==,Qg==,XQ==,WQ==
QQ==,QA==,Tg==,TA==,Sg==,Zg==
RA==,Tw==,TQ==,SQ==,Vg==,VA==
Sw==,Vw==,VQ==,Uw==,UA==,Xg==
SA==,Ug==,UQ==,Ww==,WQ==,WA==
RQ==,RA==,Xw==,XQ==,XA==,Zw==
Qg==,QQ==,Tw==,TQ==,Wg==,Zg==
Rg==,Qw==,QA==,Sg==,SQ==,Vw==
Tg==,TA==,Sw==,VA==,Uw==,UQ==
SA==,Vg==,Ug==,Xg==,XQ==,Ww==
Rg==,VQ==,UA==,Xw==,WQ==,Zg==
Qw==,QQ==,QA==,XA==,WA==,Zw==
RQ==,Qg==,TQ==,TA==,Sg==,Wg==
RA==,Tg==,Sw==,SQ==,Vg==,VQ==
Tw==,SA==,VA==,Uw==,Xw==,Xg==
Vw==,UQ==,UA==,XQ==,Ww==,Wg==
RQ==,Qw==,Ug==,XA==,WA==,Zg==
Rg==,QQ==,Tw==,Tg==,WQ==,Zw==
RA==,Qg==,TQ==,TA==,SA==,Vw==
QA==,Sg==,SQ==,VA==,Ug==,UQ==
Sw==,VQ==,Xw==,Xg==,XA==,Ww==
Rg==,Vg==,Uw==,Wg==,WA==,Zw==
RQ==,RA==,Qg==,QA==,UA==,XQ==
Tw==,TQ==,Sw==,Sg==,WQ==,Zg==
Qw==,QQ==,SA==,Vw==,VQ==,VA==
Tg==,TA==,SQ==,Ug==,UA==,Xg==
Uw==,UQ==,Xw==,XA==,Wg==,WQ==
Qw==,Vg==,XQ==,Ww==,WA==,Zg==
Rg==,RA==,Qg==,QA==,Tg==,Zw==
RQ==,QQ==,Tw==,Sw==,SQ==,Vw==
