RA==,Qw==,Qg==,QA==,Tw==,Tg==
RQ==,QQ==,TA==,Sg==,SQ==,Vw==
TQ==,Sw==,SA==,VQ==,Uw==,UQ==
Rg==,Vg==,VA==,Ug==,XQ==,Ww==
Xw==,Xg==,XA==,WQ==,Zg==,ZQ==
Wg==,Zw==,ZA==,Yw==,Yg==,bw==
WA==,YQ==,bg==,bQ==,aw==,aQ==
UA==,ag==,dw==,dg==,dA==,cw==
bA==,aA==,cg==,cQ==,cA==,fg==
Rg==,RQ==,RA==,YA==,fw==,fQ==
Qg==,QQ==,QA==,TQ==,Sw==,dQ==
Qw==,Tw==,TA==,SA==,Vg==,VQ==
Tg==,SQ==,Uw==,Ug==,UA==,Xw==
Sg==,VA==,UQ==,Xg==,Wg==,WQ==
Vw==,XA==,Ww==,WA==,ZQ==,ZA==
XQ==,Zw==,Zg==,Yg==,YA==,bQ==
Yw==,bg==,bA==,ag==,aQ==,aA==
bw==,aw==,dw==,dQ==,cw==,cg==
YQ==,dg==,cQ==,cA==,fw==,fQ==
Rg==,QQ==,QA==,Tw==,dA==,fg==
RQ==,Qw==,Tg==,TQ==,Sw==,Sg==
RA==,Qg==,SA==,Vw==,VA==,Uw==
SQ==,Vg==,VQ==,UA==,Xg==,XQ==
TA==,UQ==,Xw==,Ww==,WA==,Zw==
Ug==,WQ==,Zg==,ZA==,Yw==,YQ==
Wg==,ZQ==,YA==,bQ==,bA==,aw==
XA==,Yg==,aQ==,aA==,dg==,dQ==
bw==,bg==,dA==,cw==,cQ==,fw==
RA==,Qw==,ag==,dw==,cA==,fg==
QQ==,Tw==,Tg==,TQ==,cg==,fQ==
Rg==,Qg==,TA==,Sw==,SQ==,SA==
RQ==,QA==,Vw==,Vg==,Ug==,UQ==
Sg==,VQ==,VA==,UA==,XA==,Ww==
Uw==,Xw==,XQ==,Wg==,WQ==,WA==
Xg==,Zw==,ZQ==,YQ==,YA==,bw==
Zg==,ZA==,Yg==,bA==,aw==,ag==
Yw==,bQ==,aA==,dw==,dQ==,dA==
bg==,aQ==,dg==,cw==,fg==,fQ==
Rg==,RQ==,Qw==,Qg==,cg==,cQ==
QA==,Tg==,TA==,Sw==,cA==,fw==
RA==,Tw==,TQ==,Sg==,SQ==,Vg==
QQ==,SA==,VA==,UQ==,UA==,Xw==
Vw==,VQ==,Ug==,Xg==,XA==,Wg==
Uw==,XQ==,Ww==,Zg==,ZQ==,Yw==
WQ==,WA==,Yg==,YA==,bw==,bg==
Zw==,ZA==,YQ==,bA==,aQ==,dw==
bQ==,ag==,dg==,dQ==,cg==,cQ==
RQ==,aw==,aA==,dA==,cA==,fQ==
Qw==,Qg==,QQ==,cw==,fw==,fg==
Rg==,Tg==,TQ==,TA==,Vw==,VA==
RA==,Tw==,Sw==,Ug==,Xw==,Xg==
QA==,Sg==,SA==,Uw==,UA==,XQ==
SQ==,Vg==,UQ==,XA==,WQ==,Zw==
VQ==,WA==,ZQ==,Yw==,Yg==,YQ==
Ww==,Wg==,Zg==,bw==,bg==,bQ==
ZA==,YA==,aw==,aA==,dw==,dg==
bA==,aQ==,dQ==,dA==,cg==,fw==
RQ==,Qg==,Tw==,ag==,cw==,cA==
RA==,QA==,TQ==,cQ==,fg==,fQ==
Qw==,QQ==,Sw==,Vw==,Vg==,Uw==
Rg==,Tg==,Sg==,VQ==,Ug==,UQ==
TA==,SA==,VA==,Xg==,XQ==,XA==
SQ==,UA==,Wg==,WA==,Zw==,Zg==
Xw==,Ww==,ZA==,Yg==,YQ==,YA==
WQ==,ZQ==,bw==,aw==,ag==,aQ==
Yw==,bg==,dw==,cg==,cA==,fw==
Rg==,RA==,bQ==,bA==,aA==,cw==
Qw==,Qg==,dg==,dQ==,dA==,fQ==
RQ==,Tw==,TA==,Sw==,cQ==,fg==
QA==,Tg==,SQ==,SA==,Vw==,VQ==
QQ==,TQ==,Sg==,VA==,Uw==,Ug==
Vg==,UQ==,UA==,Wg==,ZQ==,ZA==
Xw==,XQ==,XA==,Yw==,YA==,bw==
Xg==,Ww==,Zw==,aw==,ag==,aA==
WQ==,WA==,Zg==,bQ==,bA==,dw==
Yg==,YQ==,aQ==,cw==,cg==,cQ==
Rg==,RQ==,bg==,dQ==,cA==,fg==
RA==,QQ==,Tg==,TA==,dg==,dA==
Qw==,QA==,Sg==,SQ==,fw==,fQ==
Qg==,TQ==,Vw==,UA==,Xw==,Xg==
Tw==,Sw==,SA==,Ww==,Wg==,WQ==
Vg==,VQ==,Uw==,Ug==,WA==,Zw==
VA==,UQ==,XA==,Zg==,Yg==,YQ==
XQ==,ZQ==,ZA==,bw==,bg==,bA==
Yw==,YA==,aQ==,dA==,cQ==,cA==
RQ==,bQ==,aw==,dg==,fw==,fg==
Rg==,ag==,aA==,dw==,cg==,fQ==
RA==,TA==,Sg==,SA==,dQ==,cw==
Qw==,Tw==,SQ==,Vw==,VA==,Ug==
Qg==,Tg==,Vg==,Uw==,Xg==,XA==
QQ==,QA==,VQ==,UQ==,XQ==,Ww==
TQ==,Sw==,UA==,WQ==,Zw==,ZQ==
Xw==,Wg==,Yw==,YQ==,bQ==,ag==
WA==,Zg==,bw==,aA==,dg==,dA==
Yg==,YA==,dw==,dQ==,fw==,fg==
ZA==,bg==,aw==,cg==,cQ==,fQ==
Rg==,Qw==,QQ==,bA==,aQ==,cA==
RQ==,RA==,QA==,Sw==,SQ==,cw==
Qg==,Tw==,TA==,Uw==,UQ==,UA==
Tg==,TQ==,SA==,Ug==,XQ==,Wg==
