Rg==,RA==,Qg==,QQ==,Tw==,TQ==
Rg==,RQ==,Qw==,QA==,TA==,Sw==
RQ==,Qg==,QQ==,Tg==,Sg==,SQ==
RA==,Qw==,Tw==,Tg==,Sw==,SA==
RA==,QA==,TQ==,TA==,Sg==,SQ==
Rg==,Qg==,QA==,Tg==,TQ==,SA==
RQ==,QQ==,Tw==,TA==,SQ==,SA==
Qw==,Qg==,QA==,Tw==,Sw==,Sg==
Rg==,Qw==,QQ==,Tg==,TA==,Sg==
Rg==,RQ==,TQ==,Sw==,SQ==,SA==
RQ==,RA==,Qg==,Tw==,Tg==,TA==
RA==,QQ==,QA==,Sw==,Sg==,SA==
RQ==,Qw==,QA==,Tw==,TQ==,SQ==
Rg==,RA==,Tg==,TQ==,Sw==,Sg==
Qw==,Qg==,QA==,TA==,SQ==,SA==
Qw==,QQ==,Tg==,TQ==,Sw==,SQ==
Rg==,Qg==,Tw==,TA==,Sg==,SA==
RQ==,RA==,QQ==,QA==,Tg==,TQ==
Rg==,RA==,Qw==,Tw==,Sg==,SQ==
RQ==,Qw==,Qg==,TQ==,Sg==,SA==
RA==,Qg==,QQ==,TA==,Sw==,SQ==
Rg==,Tw==,Tg==,TA==,Sw==,SQ==
RQ==,QA==,Tg==,TA==,Sg==,SA==
RQ==,QQ==,Tw==,TQ==,Sw==,Sg==
